Date,High,Low,Open,Close,Volume,Adj Close,Return
2019-09-13,3.7699999809265137,3.609999895095825,3.690000057220459,3.6600000858306885,46200,3.6600000858306885,-0.008130073421291018
2019-09-16,3.75,3.5,3.690000057220459,3.5,130000,3.5,-0.0437158694203621
2019-09-17,3.61899995803833,3.299999952316284,3.5,3.299999952316284,119400,3.299999952316284,-0.05714287076677593
2019-09-18,3.4700000286102295,3.009999990463257,3.309999942779541,3.2799999713897705,447600,3.2799999713897705,-0.006060600368335001
2019-09-19,3.318000078201294,3.2200000286102295,3.240000009536743,3.309999942779541,24200,3.309999942779541,0.009146332820563874
2019-09-20,3.299999952316284,3.109999895095825,3.299999952316284,3.140000104904175,144600,3.140000104904175,-0.05135946852392104
2019-09-23,3.25,3.0,3.200000047683716,3.059999942779541,40700,3.059999942779541,-0.025477757787232713
2019-09-24,3.0199999809265137,2.7309999465942383,3.0199999809265137,2.8299999237060547,63900,2.8299999237060547,-0.07516340633149377
2019-09-25,2.819999933242798,2.625,2.809999942779541,2.7300000190734863,51000,2.7300000190734863,-0.03533565629981095
2019-09-26,2.8519999980926514,2.640000104904175,2.7200000286102295,2.799999952316284,60600,2.799999952316284,0.025641001008694042
2019-09-27,2.880000114440918,2.609999895095825,2.805000066757202,2.609999895095825,73400,2.609999895095825,-0.06785716444862167
2019-09-30,2.680000066757202,2.5799999237060547,2.5799999237060547,2.619999885559082,14200,2.619999885559082,0.003831414124593202
2019-10-01,2.6519999504089355,2.5399999618530273,2.619999885559082,2.549999952316284,15000,2.549999952316284,-0.026717532939075084
2019-10-02,2.630000114440918,2.5299999713897705,2.5399999618530273,2.549999952316284,13400,2.549999952316284,0.0
2019-10-03,2.75,2.5209999084472656,2.5999999046325684,2.5899999141693115,13800,2.5899999141693115,0.01568625984353189
2019-10-04,2.6730000972747803,2.5299999713897705,2.5999999046325684,2.5799999237060547,15700,2.5799999237060547,-0.003861000306814355
2019-10-07,2.6700000762939453,2.5199999809265137,2.5299999713897705,2.5399999618530273,10800,2.5399999618530273,-0.015503861641813277
2019-10-08,2.5190000534057617,2.4200000762939453,2.5,2.450000047683716,17700,2.450000047683716,-0.03543303760668293
2019-10-09,2.549999952316284,2.359999895095825,2.450000047683716,2.388000011444092,25300,2.388000011444092,-0.025306136748136088
2019-10-10,2.4100000858306885,2.325000047683716,2.4100000858306885,2.3399999141693115,13300,2.3399999141693115,-0.020100543151066907
2019-10-11,3.009999990463257,2.299999952316284,2.3499999046325684,2.700000047683716,200700,2.700000047683716,0.15384621654663722
2019-10-14,2.819999933242798,2.5399999618530273,2.5399999618530273,2.7799999713897705,169800,2.7799999713897705,0.029629600849335302
2019-10-15,3.3399999141693115,2.6410000324249268,2.700000047683716,2.859999895095825,304500,2.859999895095825,0.028776951269557483
2019-10-16,3.0799999237060547,2.703000068664551,2.7300000190734863,3.0799999237060547,33900,3.0799999237060547,0.07692308974817585
2019-10-17,3.059999942779541,2.7780001163482666,3.0,2.890000104904175,32400,2.890000104904175,-0.061688254385818264
2019-10-18,3.049999952316284,2.813999891281128,2.890000104904175,2.9700000286102295,35300,2.9700000286102295,0.027681633495548752
2019-10-21,3.0199999809265137,2.75,3.0,2.809999942779541,41000,2.809999942779541,-0.05387208225232187
2019-10-22,2.859999895095825,2.7200000286102295,2.808000087738037,2.7899999618530273,5500,2.7899999618530273,-0.007117431079635694
2019-10-23,2.818000078201294,2.5999999046325684,2.7699999809265137,2.7100000381469727,11900,2.7100000381469727,-0.028673808171997717
2019-10-24,2.809999942779541,2.7039999961853027,2.759999990463257,2.7249999046325684,15700,2.7249999046325684,0.005535006005332743
2019-10-25,2.7809998989105225,2.5999999046325684,2.7809998989105225,2.690000057220459,13700,2.690000057220459,-0.012843981151195227
2019-10-28,2.75,2.5999999046325684,2.6700000762939453,2.630000114440918,23100,2.630000114440918,-0.02230481096775072
2019-10-29,2.7200000286102295,2.430000066757202,2.609999895095825,2.5399999618530273,29800,2.5399999618530273,-0.03422058884853807
2019-10-30,2.700000047683716,2.5,2.5399999618530273,2.5,22300,2.5,-0.015748016714081325
2019-10-31,2.609999895095825,2.4000000953674316,2.609999895095825,2.4100000858306885,22700,2.4100000858306885,-0.035999965667724565
2019-11-01,2.4700000286102295,2.380000114440918,2.4100000858306885,2.4600000381469727,7400,2.4600000381469727,0.0207468674421436
2019-11-04,2.7200000286102295,2.4700000286102295,2.559999942779541,2.4700000286102295,9600,2.4700000286102295,0.00406503671064562
2019-11-05,2.549999952316284,2.438999891281128,2.4700000286102295,2.4700000286102295,11400,2.4700000286102295,0.0
2019-11-06,2.5899999141693115,2.3499999046325684,2.5899999141693115,2.4000000953674316,25900,2.4000000953674316,-0.02834005361618719
2019-11-07,2.5799999237060547,2.4000000953674316,2.5799999237060547,2.4000000953674316,9300,2.4000000953674316,0.0
2019-11-08,2.5399999618530273,2.359999895095825,2.5299999713897705,2.440000057220459,13600,2.440000057220459,0.0166666501098216
2019-11-11,2.505000114440918,2.380000114440918,2.4800000190734863,2.4579999446868896,3900,2.4579999446868896,0.007377002887014372
2019-11-12,2.4800000190734863,2.359999895095825,2.4779999256134033,2.359999895095825,3800,2.359999895095825,-0.039869833928555365
2019-11-13,2.5,2.2799999713897705,2.4800000190734863,2.309999942779541,17200,2.309999942779541,-0.021186421414757683
2019-11-14,2.359999895095825,1.7999999523162842,2.3320000171661377,1.7999999523162842,89200,1.7999999523162842,-0.22077922211962997
2019-11-15,2.444000005722046,1.7999999523162842,1.7999999523162842,2.2330000400543213,115800,2.2330000400543213,0.24055561067145703
2019-11-18,2.4609999656677246,1.8200000524520874,2.2699999809265137,1.8200000524520874,29000,1.8200000524520874,-0.18495296918677484
2019-11-19,2.0399999618530273,1.7799999713897705,2.0399999618530273,1.9889999628067017,48600,1.9889999628067017,0.09285709092531103
2019-11-20,2.069000005722046,1.8300000429153442,1.8990000486373901,1.9199999570846558,20200,1.9199999570846558,-0.034690802922227926
2019-11-21,2.1519999504089355,1.850000023841858,1.9800000190734863,1.9500000476837158,27900,1.9500000476837158,0.015625047536257375
2019-11-22,2.3259999752044678,1.9010000228881836,1.9600000381469727,1.9500000476837158,187000,1.9500000476837158,0.0
2019-11-25,1.9500000476837158,1.809999942779541,1.940000057220459,1.909999966621399,29700,1.909999966621399,-0.020512861581634567
2019-11-26,1.9900000095367432,1.8600000143051147,1.8799999952316284,1.9470000267028809,28000,1.9470000267028809,0.019371759543499456
2019-11-27,2.244999885559082,1.9700000286102295,1.9700000286102295,2.0510001182556152,58100,2.0510001182556152,0.053415557332503916
2019-11-29,2.242000102996826,1.9800000190734863,2.0,2.184000015258789,21200,2.184000015258789,0.06484636242551312
2019-12-02,2.259999990463257,2.0199999809265137,2.259999990463257,2.0299999713897705,24800,2.0299999713897705,-0.07051284010672065
2019-12-03,2.0169999599456787,1.899999976158142,1.9600000381469727,1.9900000095367432,13300,1.9900000095367432,-0.019704414983633067
2019-12-04,2.049999952316284,1.940000057220459,2.0299999713897705,2.007999897003174,19900,2.007999897003174,0.009045169537773567
2019-12-05,2.1600000858306885,2.0,2.1600000858306885,2.059999942779541,14600,2.059999942779541,0.025896438467937433
2019-12-06,2.0999999046325684,2.0,2.059999942779541,2.058000087738037,5800,2.058000087738037,-0.0009708034451717529
2019-12-09,2.1600000858306885,1.9900000095367432,1.9900000095367432,2.1500000953674316,18000,2.1500000953674316,0.04470359752535891
2019-12-10,2.309999942779541,2.135999917984009,2.140000104904175,2.309999942779541,23700,2.309999942779541,0.07441853037907231
2019-12-11,2.4600000381469727,2.2219998836517334,2.2839999198913574,2.450000047683716,51400,2.450000047683716,0.06060610752038276
2019-12-12,2.680000066757202,2.4000000953674316,2.4800000190734863,2.4800000190734863,41500,2.4800000190734863,0.012244886043219827
2019-12-13,2.5299999713897705,2.309999942779541,2.4800000190734863,2.4000000953674316,23500,2.4000000953674316,-0.032258033504347416
2019-12-16,2.4790000915527344,2.3010001182556152,2.3010001182556152,2.384999990463257,51800,2.384999990463257,-0.006250043461718424
2019-12-17,2.4049999713897705,2.059999942779541,2.3499999046325684,2.1500000953674316,83200,2.1500000953674316,-0.0985324511679262
2019-12-18,2.2200000286102295,2.0799999237060547,2.180000066757202,2.0799999237060547,127300,2.0799999237060547,-0.03255821793320157
2019-12-19,2.25,2.0799999237060547,2.0799999237060547,2.109999895095825,110200,2.109999895095825,0.014423063697193816
2019-12-20,2.0799999237060547,1.9500000476837158,2.069999933242798,1.9700000286102295,69600,1.9700000286102295,-0.06635065092230141
2019-12-23,2.0,1.9500000476837158,2.0,1.9600000381469727,13500,1.9600000381469727,-0.005076137217272736
2019-12-24,2.1500000953674316,1.8700000047683716,2.1500000953674316,1.899999976158142,34500,1.899999976158142,-0.03061227592911475
2019-12-26,1.9600000381469727,1.8799999952316284,1.9550000429153442,1.9199999570846558,21700,1.9199999570846558,0.01052630588288439
2019-12-27,2.078000068664551,1.8899999856948853,1.8899999856948853,1.9299999475479126,14800,1.9299999475479126,0.005208328482694924
2019-12-30,2.0399999618530273,1.8799999952316284,2.0399999618530273,1.9700000286102295,18100,1.9700000286102295,0.020725431165496966
2019-12-31,2.0199999809265137,1.8799999952316284,1.9199999570846558,1.9500000476837158,19700,1.9500000476837158,-0.010152274434545583
2020-01-02,2.130000114440918,1.8899999856948853,1.8899999856948853,2.109999895095825,36300,2.109999895095825,0.0820512017946684
2020-01-03,2.140000104904175,1.9700000286102295,2.0999999046325684,2.140000104904175,8800,2.140000104904175,0.014218109620800279
2020-01-06,2.240000009536743,2.0899999141693115,2.240000009536743,2.119999885559082,15000,2.119999885559082,-0.009345896432088385
2020-01-07,2.109999895095825,2.0350000858306885,2.049999952316284,2.049999952316284,95100,2.049999952316284,-0.03301883821769058
2020-01-08,2.117000102996826,2.003999948501587,2.0999999046325684,2.0989999771118164,25500,2.0989999771118164,0.023902451675751113
2020-01-09,2.0999999046325684,1.8600000143051147,1.9800000190734863,2.0299999713897705,83200,2.0299999713897705,-0.03287279965433276
2020-01-10,2.240000009536743,1.9900000095367432,1.9900000095367432,2.0899999141693115,32100,2.0899999141693115,0.029556622475449545
2020-01-13,2.130000114440918,1.9600000381469727,2.069999933242798,2.130000114440918,19300,2.130000114440918,0.01913885259057757
2020-01-14,2.0950000286102295,1.9900000095367432,2.049999952316284,2.0799999237060547,20700,2.0799999237060547,-0.02347426668941155
2020-01-15,2.125,2.009999990463257,2.009999990463257,2.0199999809265137,5100,2.0199999809265137,-0.02884612739438741
2020-01-16,2.0999999046325684,2.009999990463257,2.0799999237060547,2.0439999103546143,10300,2.0439999103546143,0.011881153294413638
2020-01-17,2.9489998817443848,2.005000114440918,2.049999952316284,2.3499999046325684,589100,2.3499999046325684,0.14970646169199986
2020-01-21,2.450000047683716,2.049999952316284,2.309999942779541,2.3399999141693115,61500,2.3399999141693115,-0.0042553152634362545
2020-01-22,2.3499999046325684,2.1600000858306885,2.3399999141693115,2.2149999141693115,25500,2.2149999141693115,-0.053418805378193546
2020-01-23,2.2899999618530273,2.0999999046325684,2.2899999618530273,2.200000047683716,14800,2.200000047683716,-0.00677194901437328
2020-01-24,2.2200000286102295,2.0,2.119999885559082,2.009999990463257,35900,2.009999990463257,-0.08636366050105393
2020-01-27,2.0889999866485596,1.8890000581741333,1.940000057220459,1.9900000095367432,181800,1.9900000095367432,-0.009950239314132636
2020-01-28,2.0899999141693115,1.9900000095367432,2.0,2.065000057220459,13100,2.065000057220459,0.037688465992105735
2020-01-29,2.125,1.9620000123977661,2.109999895095825,2.0399999618530273,12200,2.0399999618530273,-0.012106583377572533
2020-01-30,2.071000099182129,1.9600000381469727,1.9600000381469727,2.071000099182129,2900,2.071000099182129,0.01519614603371977
2020-01-31,2.0859999656677246,1.9670000076293945,1.9850000143051147,2.0190000534057617,9300,2.0190000534057617,-0.025108664068583475
2020-02-03,2.0199999809265137,1.8799999952316284,1.9700000286102295,1.9900000095367432,10100,1.9900000095367432,-0.014363567658207677
2020-02-04,2.0199999809265137,1.9500000476837158,1.9700000286102295,2.003000020980835,25100,2.003000020980835,0.0065326690360760775
2020-02-05,2.0799999237060547,1.899999976158142,1.899999976158142,2.0299999713897705,41200,2.0299999713897705,0.013479755429914642
2020-02-06,2.0439999103546143,1.909999966621399,1.965999960899353,1.9299999475479126,3900,1.9299999475479126,-0.049261096182871555
2020-02-07,2.062999963760376,1.899999976158142,1.9600000381469727,1.899999976158142,8000,1.899999976158142,-0.015544027049267939
2020-02-10,1.9809999465942383,1.86899995803833,1.9500000476837158,1.8899999856948853,22500,1.8899999856948853,-0.005263152941442195
2020-02-11,1.9630000591278076,1.8899999856948853,1.9299999475479126,1.9500000476837158,14900,1.9500000476837158,0.03174606478463571
2020-02-12,2.0179998874664307,1.850000023841858,2.0179998874664307,1.9299999475479126,13700,1.9299999475479126,-0.010256461357301072
2020-02-13,1.9630000591278076,1.850000023841858,1.9190000295639038,1.8700000047683716,11900,1.8700000047683716,-0.031088054098535878
2020-02-14,1.9299999475479126,1.8200000524520874,1.8799999952316284,1.9299999475479126,16100,1.9299999475479126,0.03208553081633436
2020-02-18,1.9520000219345093,1.847000002861023,1.847000002861023,1.8860000371932983,4200,1.8860000371932983,-0.022797881632337202
2020-02-19,1.9299999475479126,1.8200000524520874,1.9279999732971191,1.8849999904632568,20800,1.8849999904632568,-0.0005302474604028662
2020-02-20,1.9199999570846558,1.850000023841858,1.909999966621399,1.8609999418258667,15500,1.8609999418258667,-0.01273212135746049
2020-02-21,1.940000057220459,1.840000033378601,1.940000057220459,1.840000033378601,15100,1.840000033378601,-0.011284206933753094
2020-02-24,1.8609999418258667,1.600000023841858,1.8300000429153442,1.6990000009536743,31700,1.6990000009536743,-0.07663045101473343
2020-02-25,1.809999942779541,1.659999966621399,1.7200000286102295,1.6699999570846558,33100,1.6699999570846558,-0.017068889848581792
2020-02-26,1.7410000562667847,1.600000023841858,1.7410000562667847,1.600000023841858,14800,1.600000023841858,-0.04191612876745088
2020-02-27,1.6330000162124634,1.5199999809265137,1.600000023841858,1.6330000162124634,11200,1.6330000162124634,0.02062499492429204
2020-02-28,1.5800000429153442,1.340000033378601,1.340000033378601,1.5,12300,1.5,-0.08144520201594363
2020-03-02,1.6490000486373901,1.350000023841858,1.350000023841858,1.5,6000,1.5,0.0
2020-03-03,1.565000057220459,1.2680000066757202,1.4299999475479126,1.309999942779541,57100,1.309999942779541,-0.12666670481363929
2020-03-04,1.3600000143051147,1.2999999523162842,1.343000054359436,1.3300000429153442,12200,1.3300000429153442,0.015267252678933252
2020-03-05,1.4600000381469727,1.2999999523162842,1.3899999856948853,1.340000033378601,22300,1.340000033378601,0.007518789579387564
2020-03-06,1.340000033378601,1.2200000286102295,1.2970000505447388,1.2699999809265137,10800,1.2699999809265137,-0.05223884381225963
2020-03-09,1.350000023841858,1.0140000581741333,1.3300000429153442,1.1200000047683716,53900,1.1200000047683716,-0.11811021922119347
2020-03-10,1.2139999866485596,1.0499999523162842,1.0800000429153442,1.100000023841858,22800,1.100000023841858,-0.017857125751218117
2020-03-11,1.1330000162124634,1.0199999809265137,1.1330000162124634,1.065000057220459,12000,1.065000057220459,-0.03181815078435912
2020-03-12,1.0499999523162842,0.7269999980926514,1.0499999523162842,0.7300000190734863,23900,0.7300000190734863,-0.3145540095286834
2020-03-13,0.9200000166893005,0.7300000190734863,0.9200000166893005,0.7350000143051147,24200,0.7350000143051147,0.006849308357518069
2020-03-16,0.7720000147819519,0.6399999856948853,0.7720000147819519,0.7360000014305115,59100,0.7360000014305115,0.0013605266747405143
2020-03-17,0.878000020980835,0.800000011920929,0.878000020980835,0.8600000143051147,20400,0.8600000143051147,0.16847827803477333
2020-03-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,400,0.699999988079071,-0.18604653902863555
2020-03-19,0.8600000143051147,0.699999988079071,0.8600000143051147,0.75,6400,0.75,0.07142858967489163
2020-03-20,0.8700000047683716,0.7519999742507935,0.8500000238418579,0.7599999904632568,8600,0.7599999904632568,0.013333320617675781
2020-03-23,0.7979999780654907,0.699999988079071,0.7979999780654907,0.7799999713897705,3400,0.7799999713897705,0.026315764707210976
2020-03-24,0.8700000047683716,0.7929999828338623,0.8700000047683716,0.7929999828338623,5400,0.7929999828338623,0.0166666819499095
2020-03-25,0.8299999833106995,0.75,0.8199999928474426,0.8100000023841858,19800,0.8100000023841858,0.0214376039323132
2020-03-26,1.0499999523162842,0.7200000286102295,0.7200000286102295,0.9290000200271606,13400,0.9290000200271606,0.1469136015959327
2020-03-27,0.9750000238418579,0.7099999785423279,0.9750000238418579,0.8389999866485596,8100,0.8389999866485596,-0.09687839767319895
2020-03-30,0.8899999856948853,0.8069999814033508,0.8069999814033508,0.875,5700,0.875,0.04290824067261889
2020-03-31,1.1699999570846558,0.9100000262260437,0.9190000295639038,0.9700000286102295,92900,0.9700000286102295,0.10857146126883377
2020-04-01,0.9900000095367432,0.8109999895095825,0.8690000176429749,0.9200000166893005,14600,0.9200000166893005,-0.051546402521829404
2020-04-02,0.9200000166893005,0.8500000238418579,0.8500000238418579,0.9120000004768372,8500,0.9120000004768372,-0.008695669638411618
2020-04-03,0.9100000262260437,0.800000011920929,0.8700000047683716,0.8399999737739563,8800,0.8399999737739563,-0.07894739765924974
2020-04-06,0.8820000290870667,0.8399999737739563,0.8820000290870667,0.8600000143051147,3400,0.8600000143051147,0.023809572804273094
2020-04-07,0.9399999976158142,0.8220000267028809,0.8799999952316284,0.8399999737739563,16900,0.8399999737739563,-0.023255860695907793
2020-04-08,0.9200000166893005,0.8790000081062317,0.8820000290870667,0.8999999761581421,4800,0.8999999761581421,0.07142857649699375
2020-04-09,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.8600000143051147,22700,0.8600000143051147,-0.04444440323629384
2020-04-13,0.9369999766349792,0.8500000238418579,0.8500000238418579,0.9300000071525574,11600,0.9300000071525574,0.08139533916636399
2020-04-14,1.0199999809265137,0.9300000071525574,0.9300000071525574,1.0199999809265137,20800,1.0199999809265137,0.09677416460405763
2020-04-15,1.1799999475479126,1.0,1.0,1.059999942779541,56700,1.059999942779541,0.03921564960882984
2020-04-16,1.440000057220459,1.0099999904632568,1.0099999904632568,1.309999942779541,156700,1.309999942779541,0.2358490693352755
2020-04-17,1.600000023841858,1.2400000095367432,1.4500000476837158,1.2999999523162842,64700,1.2999999523162842,-0.007633580839735754
2020-04-20,1.350000023841858,1.190000057220459,1.350000023841858,1.2799999713897705,14500,1.2799999713897705,-0.015384601277006582
2020-04-21,1.2699999809265137,1.100000023841858,1.1419999599456787,1.1749999523162842,22700,1.1749999523162842,-0.08203126673470285
2020-04-22,1.190000057220459,1.0299999713897705,1.190000057220459,1.1200000047683716,8100,1.1200000047683716,-0.046808467897799355
2020-04-23,1.1699999570846558,1.0700000524520874,1.1699999570846558,1.100000023841858,6200,1.100000023841858,-0.017857125751218117
2020-04-24,1.149999976158142,1.0449999570846558,1.149999976158142,1.059999942779541,8600,1.059999942779541,-0.03636370926848953
2020-04-27,1.100000023841858,0.9760000109672546,1.100000023841858,1.059999942779541,19300,1.059999942779541,0.0
2020-04-28,1.0700000524520874,1.0299999713897705,1.0520000457763672,1.0499999523162842,9200,1.0499999523162842,-0.00943395377648304
2020-04-29,1.059999942779541,0.9800000190734863,1.0299999713897705,1.059999942779541,10400,1.059999942779541,0.00952380087370197
2020-04-30,1.090000033378601,0.9649999737739563,1.0499999523162842,1.0199999809265137,16100,1.0199999809265137,-0.03773581510593205
2020-05-01,1.0199999809265137,0.949999988079071,1.0199999809265137,0.949999988079071,24500,0.949999988079071,-0.06862744525137965
2020-05-04,1.0199999809265137,0.9200000166893005,1.0199999809265137,1.0099999904632568,5700,1.0099999904632568,0.0631578980390386
2020-05-05,1.0099999904632568,0.9319999814033508,1.0099999904632568,0.984000027179718,5500,0.984000027179718,-0.02574253814756311
2020-05-06,1.0950000286102295,0.9509999752044678,0.9900000095367432,1.055999994277954,37100,1.055999994277954,0.0731706962494687
2020-05-07,1.100000023841858,0.9700000286102295,1.100000023841858,1.0099999904632568,3400,1.0099999904632568,-0.04356060990904642
2020-05-08,1.409999966621399,1.0099999904632568,1.1299999952316284,1.2899999618530273,99600,1.2899999618530273,0.2772276970629899
