Date,High,Low,Open,Close,Volume,Adj Close,Return
2020-05-11,1.3600000143051147,1.1399999856948853,1.2599999904632568,1.2380000352859497,23800,1.2380000352859497,-0.04031002178665344
2020-05-12,1.309999942779541,1.0499999523162842,1.309999942779541,1.1790000200271606,6300,1.1790000200271606,-0.04765752308331839
2020-05-13,1.159999966621399,1.093000054359436,1.093000054359436,1.1299999952316284,6700,1.1299999952316284,-0.041560664939092495
2020-05-14,1.1299999952316284,1.100000023841858,1.100000023841858,1.1299999952316284,3200,1.1299999952316284,0.0
2020-05-15,1.1799999475479126,1.0870000123977661,1.1299999952316284,1.1100000143051147,2600,1.1100000143051147,-0.017699098239742916
2020-05-18,1.2000000476837158,1.090000033378601,1.090000033378601,1.149999976158142,7500,1.149999976158142,0.036036001204980295
2020-05-19,1.190000057220459,0.9419999718666077,1.1100000143051147,1.1699999570846558,22800,1.1699999570846558,0.01739128812274293
2020-05-20,1.2400000095367432,1.159999966621399,1.2400000095367432,1.159999966621399,15400,1.159999966621399,-0.008547000709448138
2020-05-21,1.1799999475479126,1.065000057220459,1.100000023841858,1.1299999952316284,38900,1.1299999952316284,-0.02586204504569778
2020-05-22,1.1200000047683716,1.0499999523162842,1.100000023841858,1.100000023841858,31300,1.100000023841858,-0.026548647359614486
2020-05-26,2.9000000953674316,1.8600000143051147,2.700000047683716,2.049999952316284,17561200,2.049999952316284,0.8636362798943025
2020-05-27,2.0999999046325684,1.75,1.940000057220459,2.0,1158800,2.0,-0.02439022120941492
2020-05-28,2.125999927520752,1.8200000524520874,1.8200000524520874,2.0160000324249268,827500,2.0160000324249268,0.008000016212463379
2020-05-29,2.369999885559082,1.9800000190734863,2.25,2.130000114440918,373200,2.130000114440918,0.05654765882065349
2020-06-01,2.240000009536743,2.0,2.109999895095825,2.1500000953674316,182500,2.1500000953674316,0.009389661902325042
2020-06-02,2.9000000953674316,2.0799999237060547,2.0799999237060547,2.8499999046325684,910900,2.8499999046325684,0.3255812921931558
2020-06-03,3.569999933242798,2.6510000228881836,2.6600000858306885,3.2699999809265137,498100,3.2699999809265137,0.14736845275371802
2020-06-04,3.4119999408721924,2.8499999046325684,3.380000114440918,3.0399999618530273,243500,3.0399999618530273,-0.07033639768044242
2020-06-05,4.5,2.930000066757202,3.049999952316284,4.489999771118164,676400,4.489999771118164,0.4769736274540253
2020-06-08,6.243000030517578,4.510000228881836,4.579999923706055,5.949999809265137,362600,5.949999809265137,0.3251670629335872
2020-06-09,7.699999809265137,5.0,5.559999942779541,6.699999809265137,505900,6.699999809265137,0.12605042420877477
2020-06-10,7.099999904632568,2.5999999046325684,7.0,2.890000104904175,14836500,2.890000104904175,-0.568656688481137
2020-06-11,2.490000009536743,2.190000057220459,2.369999885559082,2.319999933242798,1860000,2.319999933242798,-0.19723188614911025
2020-06-12,2.559999942779541,2.0199999809265137,2.4000000953674316,2.0899999141693115,1140300,2.0899999141693115,-0.09913794210847326
2020-06-15,2.0999999046325684,1.7000000476837158,2.0799999237060547,1.8700000047683716,1836000,1.8700000047683716,-0.10526311886877793
2020-06-16,1.9500000476837158,1.8200000524520874,1.8700000047683716,1.850000023841858,683900,1.850000023841858,-0.010695176938778084
2020-06-17,1.8200000524520874,1.649999976158142,1.8200000524520874,1.7200000286102295,815700,1.7200000286102295,-0.07027026678716475
2020-06-18,1.899999976158142,1.6200000047683716,1.7000000476837158,1.7000000476837158,849800,1.7000000476837158,-0.011627895694091173
2020-06-19,1.7400000095367432,1.5950000286102295,1.7100000381469727,1.6200000047683716,515000,1.6200000047683716,-0.04705884745376676
2020-06-22,1.590000033378601,1.3300000429153442,1.5199999809265137,1.4299999475479126,959600,1.4299999475479126,-0.11728398559333664
2020-06-23,1.4190000295639038,1.309999942779541,1.350000023841858,1.350000023841858,366500,1.350000023841858,-0.05594400464366045
2020-06-24,1.7300000190734863,1.2050000429153442,1.3200000524520874,1.690000057220459,7316400,1.690000057220459,0.2518518721288774
2020-06-25,1.809999942779541,1.440000057220459,1.7999999523162842,1.4700000286102295,2073600,1.4700000286102295,-0.13017752731444476
2020-06-26,1.6699999570846558,1.2699999809265137,1.399999976158142,1.399999976158142,1900000,1.399999976158142,-0.04761908237394186
2020-06-29,1.4700000286102295,1.2000000476837158,1.4199999570846558,1.399999976158142,1298200,1.399999976158142,0.0
2020-06-30,1.4199999570846558,1.3200000524520874,1.4199999570846558,1.350000023841858,489400,1.350000023841858,-0.035714252262698754
2020-07-01,1.4199999570846558,1.309999942779541,1.3300000429153442,1.340000033378601,1027900,1.340000033378601,-0.00740740021233377
2020-07-02,1.440000057220459,1.309999942779541,1.340000033378601,1.350000023841858,644700,1.350000023841858,0.007462679264300887
2020-07-06,1.7000000476837158,1.3200000524520874,1.5499999523162842,1.409999966621399,3280900,1.409999966621399,0.04444440127400284
2020-07-07,1.3899999856948853,1.3200000524520874,1.3600000143051147,1.3700000047683716,544000,1.3700000047683716,-0.028368767943217854
2020-07-08,1.4199999570846558,1.309999942779541,1.409999966621399,1.340000033378601,730400,1.340000033378601,-0.02189778925938224
2020-07-09,1.3600000143051147,1.2999999523162842,1.3600000143051147,1.340000033378601,290900,1.340000033378601,0.0
2020-07-10,1.3700000047683716,1.25,1.3300000429153442,1.350000023841858,329700,1.350000023841858,0.007462679264300887
2020-07-13,1.4199999570846558,1.2999999523162842,1.350000023841858,1.3200000524520874,402600,1.3200000524520874,-0.02222220063700142
2020-07-14,1.3200000524520874,1.2000000476837158,1.3200000524520874,1.2400000095367432,573600,1.2400000095367432,-0.06060609070941536
2020-07-15,1.2999999523162842,1.1799999475479126,1.2200000286102295,1.2699999809265137,1046600,1.2699999809265137,0.024193525128260562
2020-07-16,1.3899999856948853,1.2799999713897705,1.3899999856948853,1.309999942779541,729500,1.309999942779541,0.03149603342816265
2020-07-17,1.309999942779541,1.2430000305175781,1.2899999618530273,1.2799999713897705,459200,1.2799999713897705,-0.022900742519207262
2020-07-20,1.309999942779541,1.25,1.2899999618530273,1.2899999618530273,418900,1.2899999618530273,0.007812492724042164
2020-07-21,1.5,1.2999999523162842,1.3209999799728394,1.350000023841858,1221100,1.350000023841858,0.04651167733574435
2020-07-22,1.5399999618530273,1.2899999618530273,1.3200000524520874,1.4800000190734863,2139400,1.4800000190734863,0.09629629106351545
2020-07-23,1.6200000047683716,1.3799999952316284,1.5099999904632568,1.4259999990463257,1759500,1.4259999990463257,-0.03648649954813232
2020-07-24,1.4149999618530273,1.2999999523162842,1.3899999856948853,1.3899999856948853,410100,1.3899999856948853,-0.025245451174976452
2020-07-27,1.3980000019073486,1.315000057220459,1.3899999856948853,1.3300000429153442,358200,1.3300000429153442,-0.043165426904336224
2020-07-28,1.350000023841858,1.2599999904632568,1.309999942779541,1.2999999523162842,325700,1.2999999523162842,-0.02255645836920439
2020-07-29,1.399999976158142,1.2999999523162842,1.340000033378601,1.340000033378601,498700,1.340000033378601,0.03076929425347008
2020-07-30,1.3799999952316284,1.2599999904632568,1.2999999523162842,1.340000033378601,348100,1.340000033378601,0.0
2020-07-31,1.340000033378601,1.2599999904632568,1.3200000524520874,1.2899999618530273,168500,1.2899999618530273,-0.03731348528365808
2020-08-03,1.3799999952316284,1.2899999618530273,1.2899999618530273,1.3700000047683716,429800,1.3700000047683716,0.06201553897755763
2020-08-04,1.3730000257492065,1.309999942779541,1.350000023841858,1.3300000429153442,223500,1.3300000429153442,-0.029197052345843022
2020-08-05,1.3600000143051147,1.2999999523162842,1.3300000429153442,1.340000033378601,181400,1.340000033378601,0.007518789579387564
2020-08-06,1.3350000381469727,1.2799999713897705,1.3200000524520874,1.3200000524520874,165200,1.3200000524520874,-0.014925358528601551
2020-08-07,1.3200000524520874,1.2599999904632568,1.3200000524520874,1.2899999618530273,236800,1.2899999618530273,-0.022727340459820944
2020-08-10,1.3300000429153442,1.2699999809265137,1.2799999713897705,1.2999999523162842,549300,1.2999999523162842,0.007751930820906638
2020-08-11,1.3799999952316284,1.25,1.3700000047683716,1.2699999809265137,631400,1.2699999809265137,-0.02307690191550993
2020-08-12,1.2899999618530273,1.2599999904632568,1.2699999809265137,1.2899999618530273,233200,1.2899999618530273,0.015748016714081325
2020-08-13,1.2990000247955322,1.2400000095367432,1.2799999713897705,1.2699999809265137,260600,1.2699999809265137,-0.015503861641813277
2020-08-14,1.2799999713897705,1.25,1.2599999904632568,1.25,217900,1.25,-0.015748016714081325
2020-08-17,1.2690000534057617,1.1699999570846558,1.2599999904632568,1.190000057220459,393000,1.190000057220459,-0.04799995422363279
2020-08-18,1.1799999475479126,1.1299999952316284,1.1799999475479126,1.159999966621399,249900,1.159999966621399,-0.025210158955061512
2020-08-19,1.1640000343322754,1.0399999618530273,1.1399999856948853,1.0499999523162842,572700,1.0499999523162842,-0.09482760126752365
2020-08-20,1.0499999523162842,1.0199999809265137,1.0299999713897705,1.0199999809265137,268300,1.0199999809265137,-0.028571402621105912
2020-08-21,1.0449999570846558,0.9290000200271606,1.0,0.949999988079071,494000,0.949999988079071,-0.06862744525137965
2020-08-24,1.0700000524520874,0.949999988079071,0.9700000286102295,0.9750000238418579,360000,0.9750000238418579,0.02631582744894323
2020-08-25,1.0199999809265137,0.9599999785423279,0.9800000190734863,1.0049999952316284,166600,1.0049999952316284,0.030769200673000707
2020-08-26,1.0299999713897705,0.9900000095367432,1.0199999809265137,1.0099999904632568,116100,1.0099999904632568,0.004975119657066207
2020-08-27,1.0329999923706055,0.9520000219345093,0.9900000095367432,0.9649999737739563,181000,0.9649999737739563,-0.04455447239030208
2020-08-28,1.0099999904632568,0.949999988079071,1.0099999904632568,0.9800000190734863,151100,0.9800000190734863,0.015544088815740986
2020-08-31,0.9900000095367432,0.9200000166893005,0.9610000252723694,0.9300000071525574,129400,0.9300000071525574,-0.051020419334481315
2020-09-01,0.9599999785423279,0.8930000066757202,0.9200000166893005,0.902999997138977,116300,0.902999997138977,-0.029032268608521927
2020-09-02,0.9070000052452087,0.8349999785423279,0.8999999761581421,0.8669999837875366,199600,0.8669999837875366,-0.03986712454651298
2020-09-03,0.8700000047683716,0.800000011920929,0.8500000238418579,0.8299999833106995,136700,0.8299999833106995,-0.04267589523496951
2020-09-04,0.828000009059906,0.6899999976158142,0.800000011920929,0.7680000066757202,375800,0.7680000066757202,-0.07469876853210777
2020-09-08,0.8100000023841858,0.7369999885559082,0.75,0.8100000023841858,90700,0.8100000023841858,0.054687493936702136
2020-09-09,0.8100000023841858,0.7519999742507935,0.800000011920929,0.800000011920929,74200,0.800000011920929,-0.012345667202249944
2020-09-10,0.8500000238418579,0.7889999747276306,0.800000011920929,0.8389999866485596,211400,0.8389999866485596,0.04874996768310713
2020-09-11,0.8700000047683716,0.8389999866485596,0.8410000205039978,0.8500000238418579,142800,0.8500000238418579,0.013110890784681306
2020-09-14,0.8899999856948853,0.8500000238418579,0.8500000238418579,0.8880000114440918,88000,0.8880000114440918,0.044705866513368164
2020-09-15,0.9399999976158142,0.8870000243186951,0.8870000243186951,0.9160000085830688,123400,0.9160000085830688,0.03153152790329661
2020-09-16,0.9649999737739563,0.9010000228881836,0.9169999957084656,0.9520000219345093,91700,0.9520000219345093,0.039301324251216574
2020-09-17,1.0399999618530273,0.8700000047683716,0.9200000166893005,1.0199999809265137,251400,1.0199999809265137,0.07142852670720035
2020-09-18,1.0299999713897705,0.9520000219345093,1.0299999713897705,0.9750000238418579,71700,0.9750000238418579,-0.044117605809933624
2020-09-21,1.0,0.9200000166893005,0.9580000042915344,0.9399999976158142,68100,0.9399999976158142,-0.03589746191813492
2020-09-22,0.9679999947547913,0.8999999761581421,0.9399999976158142,0.949999988079071,36200,0.949999988079071,0.01063828775385156
2020-09-23,0.9660000205039978,0.8700000047683716,0.949999988079071,0.8769999742507935,79300,0.8769999742507935,-0.07684212078348107
2020-09-24,0.8980000019073486,0.800000011920929,0.8399999737739563,0.8600000143051147,110900,0.8600000143051147,-0.019384219435355732
2020-09-25,0.9470000267028809,0.8600000143051147,0.8899999856948853,0.9300000071525574,126100,0.9300000071525574,0.08139533916636399
2020-09-28,0.9449999928474426,0.8539999723434448,0.9449999928474426,0.8949999809265137,86800,0.8949999809265137,-0.037634436512754
2020-09-29,0.9200000166893005,0.8399999737739563,0.8830000162124634,0.8899999856948853,34000,0.8899999856948853,-0.00558658697003811
2020-09-30,1.0199999809265137,0.8999999761581421,0.9049999713897705,0.9399999976158142,169300,0.9399999976158142,0.05617978957818792
2020-10-01,1.100000023841858,0.9150000214576721,0.9369999766349792,1.0299999713897705,889500,1.0299999713897705,0.09574465319386105
2020-10-02,1.0,0.8600000143051147,1.0,0.9390000104904175,198400,0.9390000104904175,-0.08834947905539015
2020-10-05,0.9700000286102295,0.9129999876022339,0.9700000286102295,0.9340000152587891,91300,0.9340000152587891,-0.0053248084938966045
2020-10-06,0.9570000171661377,0.8999999761581421,0.9300000071525574,0.9350000023841858,91700,0.9350000023841858,0.0010706500097001914
2020-10-07,0.9350000023841858,0.8700000047683716,0.9350000023841858,0.9089999794960022,62500,0.9089999794960022,-0.02780751103944956
2020-10-08,0.9480000138282776,0.8820000290870667,0.9169999957084656,0.9200000166893005,57200,0.9200000166893005,0.012101251310695726
2020-10-09,0.9480000138282776,0.8899999856948853,0.9200000166893005,0.8989999890327454,37800,0.8989999890327454,-0.022826116603916535
2020-10-12,0.9800000190734863,0.8899999856948853,0.8999999761581421,0.9240000247955322,132700,0.9240000247955322,0.02780871642688787
2020-10-13,1.1699999570846558,0.902999997138977,0.9300000071525574,0.9779999852180481,859900,0.9779999852180481,0.058441514040505904
2020-10-14,1.399999976158142,1.0,1.0,1.340000033378601,6318100,1.340000033378601,0.3701432041226913
2020-10-15,2.069999933242798,1.100000023841858,1.2699999809265137,1.1299999952316284,40641900,1.1299999952316284,-0.15671644247462468
2020-10-16,1.4900000095367432,1.149999976158142,1.3200000524520874,1.2200000286102295,6405200,1.2200000286102295,0.07964604757379035
2020-10-19,1.2999999523162842,1.059999942779541,1.1299999952316284,1.2000000476837158,2135900,1.2000000476837158,-0.01639342660450327
2020-10-20,1.440000057220459,1.1200000047683716,1.25,1.2100000381469727,5096100,1.2100000381469727,0.00833332505491069
2020-10-21,1.3200000524520874,1.1950000524520874,1.2170000076293945,1.2000000476837158,1334400,1.2000000476837158,-0.00826445466776271
2020-10-22,1.25,1.1299999952316284,1.190000057220459,1.159999966621399,784300,1.159999966621399,-0.033333399560713795
2020-10-23,1.159999966621399,1.0499999523162842,1.159999966621399,1.0700000524520874,1129800,1.0700000524520874,-0.07758613513709323
2020-10-26,1.0700000524520874,1.0099999904632568,1.059999942779541,1.0299999713897705,330300,1.0299999713897705,-0.037383251496717174
2020-10-27,1.0499999523162842,0.9599999785423279,1.0099999904632568,1.0099999904632568,393400,1.0099999904632568,-0.019417457749564604
2020-10-28,1.0099999904632568,0.9399999976158142,0.9879999756813049,0.9670000076293945,323600,0.9670000076293945,-0.042574240831566246
2020-10-29,0.9800000190734863,0.9129999876022339,0.9480000138282776,0.9150000214576721,177600,0.9150000214576721,-0.05377454577192886
2020-10-30,0.9440000057220459,0.8429999947547913,0.9100000262260437,0.8600000143051147,292000,0.8600000143051147,-0.060109296024865366
2020-11-02,0.9290000200271606,0.8809999823570251,0.8849999904632568,0.9100000262260437,173500,0.9100000262260437,0.05813954777818142
2020-11-03,0.9800000190734863,0.8700000047683716,0.9200000166893005,0.949999988079071,131100,0.949999988079071,0.04395600076948947
2020-11-04,0.9629999995231628,0.9020000100135803,0.9580000042915344,0.9200000166893005,55100,0.9200000166893005,-0.03157891764865317
2020-11-05,1.0399999618530273,0.8999999761581421,0.9290000200271606,0.9739999771118164,704600,0.9739999771118164,0.058695608090138185
2020-11-06,1.0119999647140503,0.9599999785423279,1.0099999904632568,0.9700000286102295,148200,0.9700000286102295,-0.004106723404088686
2020-11-09,1.059999942779541,0.9700000286102295,1.0099999904632568,1.0,397500,1.0,0.03092780464424627
2020-11-10,1.055999994277954,0.9810000061988831,1.0299999713897705,1.0,458200,1.0,0.0
2020-11-11,1.0499999523162842,0.9900000095367432,1.0329999923706055,1.0049999952316284,232300,1.0049999952316284,0.004999995231628418
2020-11-12,1.0800000429153442,1.0099999904632568,1.0099999904632568,1.0399999618530273,419200,1.0399999618530273,0.034825837599464116
2020-11-13,1.0549999475479126,1.0,1.0499999523162842,1.0299999713897705,218600,1.0299999713897705,-0.0096153757981291
2020-11-16,1.0399999618530273,1.0,1.0299999713897705,1.0199999809265137,111500,1.0199999809265137,-0.009708728874782357
2020-11-17,1.1299999952316284,1.0099999904632568,1.0499999523162842,1.090000033378601,730800,1.090000033378601,0.06862750368730697
2020-11-18,1.1799999475479126,1.059999942779541,1.1299999952316284,1.0750000476837158,579000,1.0750000476837158,-0.013761454344538682
2020-11-19,1.090000033378601,1.0299999713897705,1.090000033378601,1.059999942779541,235500,1.059999942779541,-0.013953585338433494
2020-11-20,1.090000033378601,1.0399999618530273,1.090000033378601,1.0499999523162842,236900,1.0499999523162842,-0.00943395377648304
2020-11-23,1.1299999952316284,1.0499999523162842,1.0800000429153442,1.0809999704360962,506100,1.0809999704360962,0.029523828121540863
2020-11-24,1.2400000095367432,1.0800000429153442,1.1299999952316284,1.2000000476837158,1327100,1.2000000476837158,0.11008333071425769
2020-11-25,2.7699999809265137,2.0,2.4800000190734863,2.009999990463257,142220700,2.009999990463257,0.674999925494197
2020-11-27,2.0999999046325684,1.7999999523162842,1.9500000476837158,2.0999999046325684,4649500,2.0999999046325684,0.04477607691359675
2020-11-30,2.0799999237060547,1.6139999628067017,2.059999942779541,1.7699999809265137,2553600,1.7699999809265137,-0.15714282794874412
2020-12-01,1.7100000381469727,1.440000057220459,1.649999976158142,1.4500000476837158,1247800,1.4500000476837158,-0.18079092468424351
2020-12-02,2.25,1.4079999923706055,1.4079999923706055,1.6799999475479126,5598400,1.6799999475479126,0.15862061537970784
2020-12-03,1.7380000352859497,1.5499999523162842,1.7380000352859497,1.7000000476837158,839700,1.7000000476837158,0.011904821881092875
2020-12-04,1.7400000095367432,1.600000023841858,1.6799999475479126,1.6100000143051147,484600,1.6100000143051147,-0.05294119462009894
2020-12-07,1.659999966621399,1.5099999904632568,1.6299999952316284,1.5499999523162842,466900,1.5499999523162842,-0.0372671189165964
2020-12-08,1.6399999856948853,1.5299999713897705,1.5499999523162842,1.5800000429153442,303900,1.5800000429153442,0.01935489775611199
2020-12-09,1.6299999952316284,1.399999976158142,1.6299999952316284,1.4600000381469727,565700,1.4600000381469727,-0.07594936804365715
2020-12-10,1.4900000095367432,1.409999966621399,1.4500000476837158,1.4299999475479126,256600,1.4299999475479126,-0.02054800672275059
2020-12-11,1.4600000381469727,1.3700000047683716,1.4299999475479126,1.4199999570846558,297400,1.4199999570846558,-0.006993000580457598
2020-12-14,1.5,1.375,1.409999966621399,1.3899999856948853,262100,1.3899999856948853,-0.021126741053825282
2020-12-15,1.4140000343322754,1.309000015258789,1.409999966621399,1.3600000143051147,240000,1.3600000143051147,-0.021582713452168112
2020-12-16,1.590000033378601,1.3600000143051147,1.3899999856948853,1.5199999809265137,1070800,1.5199999809265137,0.11764703304297397
2020-12-17,1.6799999475479126,1.4900000095367432,1.600000023841858,1.600000023841858,999100,1.600000023841858,0.05263160784158716
2020-12-18,1.6299999952316284,1.5099999904632568,1.6299999952316284,1.5800000429153442,345600,1.5800000429153442,-0.012499987892806708
2020-12-21,1.659999966621399,1.5299999713897705,1.590000033378601,1.559999942779541,474400,1.559999942779541,-0.01265829088137238
2020-12-22,1.6699999570846558,1.5399999618530273,1.5399999618530273,1.649999976158142,512400,1.649999976158142,0.057692331204988845
2020-12-23,1.6749999523162842,1.600000023841858,1.6399999856948853,1.600000023841858,371900,1.600000023841858,-0.030303001841675226
2020-12-24,1.6180000305175781,1.399999976158142,1.6100000143051147,1.4900000095367432,397200,1.4900000095367432,-0.06875000791624175
2020-12-28,1.659999966621399,1.5199999809265137,1.5199999809265137,1.6200000047683716,682100,1.6200000047683716,0.08724831838896896
2020-12-29,1.6399999856948853,1.4900000095367432,1.600000023841858,1.5099999904632568,443600,1.5099999904632568,-0.06790124319835578
2020-12-30,1.6399999856948853,1.5049999952316284,1.5099999904632568,1.5499999523162842,467900,1.5499999523162842,0.02649004112957365
2020-12-31,1.5800000429153442,1.4500000476837158,1.5700000524520874,1.4700000286102295,349500,1.4700000286102295,-0.05161285559170803
